iter	Passed	Remaining
578	600	436
579	601	435
580	604	435
581	605	434
582	606	433
583	607	432
584	607	431
585	608	429
586	609	428
587	609	427
588	610	426
589	611	424
590	612	423
591	612	422
592	613	421
593	614	420
594	615	418
595	616	418
596	618	417
597	619	416
598	620	415
599	621	414
600	621	412
601	622	411
602	623	410
603	623	409
604	624	407
605	625	406
606	625	405
607	626	404
608	627	402
609	627	401
610	628	400
611	629	398
612	630	397
613	631	396
614	632	396
615	633	395
616	634	393
617	635	392
618	636	391
619	636	390
620	637	389
621	638	387
622	639	386
623	640	385
624	640	384
625	641	383
626	642	382
627	643	381
628	643	379
629	644	378
630	645	377
631	646	376
632	647	375
633	649	374
634	649	373
635	650	372
636	651	371
637	652	370
638	655	370
639	657	369
640	659	369
641	660	368
642	661	367
643	663	366
644	664	365
645	666	365
646	667	363
647	667	362
648	668	361
649	669	360
650	669	359
651	670	357
652	671	356
653	671	355
654	672	354
655	673	353
656	673	351
657	674	350
658	676	349
659	677	348
660	678	348
661	680	347
662	681	346
663	682	345
664	682	344
665	683	342
666	684	341
667	685	340
668	686	339
669	687	338
670	688	337
671	689	336
672	690	335
673	691	334
674	692	333
675	693	332
676	694	331
677	695	330
678	695	328
679	696	327
680	697	326
681	698	325
682	699	324
683	700	323
684	701	322
685	701	321
686	702	320
687	703	319
688	705	318
689	706	317
690	706	316
691	707	314
692	708	313
693	709	312
694	710	311
695	711	310
696	711	309
697	712	308
698	713	307
699	713	305
700	714	304
701	715	303
702	716	302
703	716	301
704	717	300
705	718	299
706	719	298
707	721	297
708	722	296
709	724	295
710	725	294
711	726	293
712	727	292
713	728	291
714	728	290
715	729	289
716	732	289
717	733	288
718	735	287
719	736	286
720	738	285
721	739	284
722	740	283
723	741	282
724	741	281
725	742	280
726	743	279
727	743	277
728	744	276
729	745	275
730	745	274
731	746	273
732	747	272
733	748	271
734	749	270
735	750	269
736	751	268
737	752	267
738	753	266
739	754	264
740	754	263
741	755	262
742	756	261
743	757	260
744	757	259
745	758	258
746	759	257
747	759	255
748	760	254
749	761	253
750	761	252
751	763	251
752	764	250
753	765	249
754	766	248
755	766	247
756	767	246
757	768	245
758	768	244
759	769	243
760	770	241
761	771	240
762	771	239
763	772	238
764	773	237
765	774	236
766	774	235
767	775	234
768	776	233
769	777	232
770	778	231
771	779	230
772	780	229
773	780	228
774	781	226
775	782	225
776	782	224
777	783	223
778	784	222
779	785	221
780	785	220
781	786	219
782	787	218
783	787	217
784	788	216
785	789	214
786	789	213
787	790	212
788	791	211
789	792	210
790	793	209
791	794	208
792	795	207
793	795	206
794	796	205
795	797	204
796	797	203
797	799	202
798	799	201
799	801	200
800	801	199
801	802	198
802	803	197
803	803	195
804	804	194
805	805	193
806	806	192
807	807	191
808	808	190
809	809	189
810	810	188
811	810	187
812	811	186
813	812	185
814	812	184
815	813	183
816	814	182
817	814	181
818	815	180
819	816	179
820	816	178
821	817	177
822	818	175
823	818	174
824	819	173
825	820	172
826	821	171
827	822	170
828	823	169
829	824	168
830	824	167
831	825	166
832	826	165
833	826	164
834	828	163
835	829	162
836	830	161
837	830	160
838	831	159
839	832	158
840	832	157
841	833	156
842	834	155
843	834	154
844	835	153
845	836	152
846	837	151
847	838	150
848	839	149
849	839	148
850	840	147
851	841	146
852	842	145
853	843	144
854	843	143
855	844	142
856	845	141
857	845	139
858	846	138
859	847	137
860	847	136
861	848	135
862	849	134
863	850	133
864	851	132
865	852	131
866	853	130
867	854	129
868	854	128
869	855	127
870	856	126
871	856	125
872	857	124
873	858	123
874	858	122
875	859	121
876	860	120
877	860	119
878	861	118
879	862	117
880	863	116
881	863	115
882	864	114
883	866	113
884	867	112
885	868	111
886	869	110
887	870	109
888	871	108
889	872	107
890	873	106
891	874	105
892	874	104
893	875	103
894	876	102
895	877	101
896	878	100
897	880	99
898	881	98
899	881	97
900	882	96
901	883	95
902	884	94
903	884	93
904	885	92
905	886	91
906	887	90
907	887	89
908	888	88
909	888	87
910	889	86
911	890	85
912	890	84
913	891	83
914	892	82
915	892	81
916	893	80
917	895	79
918	896	78
919	896	77
920	897	77
921	898	76
922	899	75
923	899	74
924	900	73
925	901	72
926	901	71
927	902	70
928	903	69
929	903	68
930	904	67
931	905	66
932	905	65
933	906	64
934	907	63
935	907	62
936	908	61
937	910	60
938	911	59
939	912	58
940	913	57
941	913	56
942	914	55
943	915	54
944	915	53
945	916	52
946	917	51
947	918	50
948	918	49
949	919	48
950	920	47
951	920	46
952	921	45
953	922	44
954	922	43
955	923	42
956	925	41
957	926	40
958	926	39
959	927	38
960	928	37
961	928	36
962	929	35
963	930	34
964	930	33
965	931	32
966	932	31
967	932	30
968	933	29
969	934	28
970	934	27
971	935	26
972	936	25
973	936	25
974	937	24
975	938	23
976	939	22
977	940	21
978	941	20
979	942	19
980	942	18
981	943	17
982	944	16
983	944	15
984	945	14
985	946	13
986	946	12
987	947	11
988	948	10
989	948	9
990	949	8
991	950	7
992	950	6
993	951	5
994	952	4
995	952	3
996	954	2
997	955	1
998	956	0
999	956	0
